sk_waktu,hari,kuartal,bulan,year,tanggal
20200101,1,Q1,1,2020,2020-01-01
20200102,2,Q1,1,2020,2020-01-02
20200103,3,Q1,1,2020,2020-01-03
20200104,4,Q1,1,2020,2020-01-04
20200105,5,Q1,1,2020,2020-01-05
20200106,6,Q1,1,2020,2020-01-06
20200107,7,Q1,1,2020,2020-01-07
20200108,8,Q1,1,2020,2020-01-08
20200109,9,Q1,1,2020,2020-01-09
20200110,10,Q1,1,2020,2020-01-10
20200111,11,Q1,1,2020,2020-01-11
20200112,12,Q1,1,2020,2020-01-12
20200113,13,Q1,1,2020,2020-01-13
20200114,14,Q1,1,2020,2020-01-14
20200115,15,Q1,1,2020,2020-01-15
20200116,16,Q1,1,2020,2020-01-16
20200117,17,Q1,1,2020,2020-01-17
20200118,18,Q1,1,2020,2020-01-18
20200119,19,Q1,1,2020,2020-01-19
20200120,20,Q1,1,2020,2020-01-20
20200121,21,Q1,1,2020,2020-01-21
20200122,22,Q1,1,2020,2020-01-22
20200123,23,Q1,1,2020,2020-01-23
20200124,24,Q1,1,2020,2020-01-24
20200125,25,Q1,1,2020,2020-01-25
20200126,26,Q1,1,2020,2020-01-26
20200127,27,Q1,1,2020,2020-01-27
20200128,28,Q1,1,2020,2020-01-28
20200129,29,Q1,1,2020,2020-01-29
20200130,30,Q1,1,2020,2020-01-30
20200131,31,Q1,1,2020,2020-01-31
20200201,1,Q1,2,2020,2020-02-01
20200202,2,Q1,2,2020,2020-02-02
20200203,3,Q1,2,2020,2020-02-03
20200204,4,Q1,2,2020,2020-02-04
20200205,5,Q1,2,2020,2020-02-05
20200206,6,Q1,2,2020,2020-02-06
20200207,7,Q1,2,2020,2020-02-07
20200208,8,Q1,2,2020,2020-02-08
20200209,9,Q1,2,2020,2020-02-09
20200210,10,Q1,2,2020,2020-02-10
20200211,11,Q1,2,2020,2020-02-11
20200212,12,Q1,2,2020,2020-02-12
20200213,13,Q1,2,2020,2020-02-13
20200214,14,Q1,2,2020,2020-02-14
20200215,15,Q1,2,2020,2020-02-15
20200216,16,Q1,2,2020,2020-02-16
20200217,17,Q1,2,2020,2020-02-17
20200218,18,Q1,2,2020,2020-02-18
20200219,19,Q1,2,2020,2020-02-19
20200220,20,Q1,2,2020,2020-02-20
20200221,21,Q1,2,2020,2020-02-21
20200222,22,Q1,2,2020,2020-02-22
20200223,23,Q1,2,2020,2020-02-23
20200224,24,Q1,2,2020,2020-02-24
20200225,25,Q1,2,2020,2020-02-25
20200226,26,Q1,2,2020,2020-02-26
20200227,27,Q1,2,2020,2020-02-27
20200228,28,Q1,2,2020,2020-02-28
20200229,29,Q1,2,2020,2020-02-29
20200301,1,Q1,3,2020,2020-03-01
20200302,2,Q1,3,2020,2020-03-02
20200303,3,Q1,3,2020,2020-03-03
20200304,4,Q1,3,2020,2020-03-04
20200305,5,Q1,3,2020,2020-03-05
20200306,6,Q1,3,2020,2020-03-06
20200307,7,Q1,3,2020,2020-03-07
20200308,8,Q1,3,2020,2020-03-08
20200309,9,Q1,3,2020,2020-03-09
20200310,10,Q1,3,2020,2020-03-10
20200311,11,Q1,3,2020,2020-03-11
20200312,12,Q1,3,2020,2020-03-12
20200313,13,Q1,3,2020,2020-03-13
20200314,14,Q1,3,2020,2020-03-14
20200315,15,Q1,3,2020,2020-03-15
20200316,16,Q1,3,2020,2020-03-16
20200317,17,Q1,3,2020,2020-03-17
20200318,18,Q1,3,2020,2020-03-18
20200319,19,Q1,3,2020,2020-03-19
20200320,20,Q1,3,2020,2020-03-20
20200321,21,Q1,3,2020,2020-03-21
20200322,22,Q1,3,2020,2020-03-22
20200323,23,Q1,3,2020,2020-03-23
20200324,24,Q1,3,2020,2020-03-24
20200325,25,Q1,3,2020,2020-03-25
20200326,26,Q1,3,2020,2020-03-26
20200327,27,Q1,3,2020,2020-03-27
20200328,28,Q1,3,2020,2020-03-28
20200329,29,Q1,3,2020,2020-03-29
20200330,30,Q1,3,2020,2020-03-30
20200331,31,Q1,3,2020,2020-03-31
20200401,1,Q2,4,2020,2020-04-01
20200402,2,Q2,4,2020,2020-04-02
20200403,3,Q2,4,2020,2020-04-03
20200404,4,Q2,4,2020,2020-04-04
20200405,5,Q2,4,2020,2020-04-05
20200406,6,Q2,4,2020,2020-04-06
20200407,7,Q2,4,2020,2020-04-07
20200408,8,Q2,4,2020,2020-04-08
20200409,9,Q2,4,2020,2020-04-09
20200410,10,Q2,4,2020,2020-04-10
20200411,11,Q2,4,2020,2020-04-11
20200412,12,Q2,4,2020,2020-04-12
20200413,13,Q2,4,2020,2020-04-13
20200414,14,Q2,4,2020,2020-04-14
20200415,15,Q2,4,2020,2020-04-15
20200416,16,Q2,4,2020,2020-04-16
20200417,17,Q2,4,2020,2020-04-17
20200418,18,Q2,4,2020,2020-04-18
20200419,19,Q2,4,2020,2020-04-19
20200420,20,Q2,4,2020,2020-04-20
20200421,21,Q2,4,2020,2020-04-21
20200422,22,Q2,4,2020,2020-04-22
20200423,23,Q2,4,2020,2020-04-23
20200424,24,Q2,4,2020,2020-04-24
20200425,25,Q2,4,2020,2020-04-25
20200426,26,Q2,4,2020,2020-04-26
20200427,27,Q2,4,2020,2020-04-27
20200428,28,Q2,4,2020,2020-04-28
20200429,29,Q2,4,2020,2020-04-29
20200430,30,Q2,4,2020,2020-04-30
20200501,1,Q2,5,2020,2020-05-01
20200502,2,Q2,5,2020,2020-05-02
20200503,3,Q2,5,2020,2020-05-03
20200504,4,Q2,5,2020,2020-05-04
20200505,5,Q2,5,2020,2020-05-05
20200506,6,Q2,5,2020,2020-05-06
20200507,7,Q2,5,2020,2020-05-07
20200508,8,Q2,5,2020,2020-05-08
20200509,9,Q2,5,2020,2020-05-09
20200510,10,Q2,5,2020,2020-05-10
20200511,11,Q2,5,2020,2020-05-11
20200512,12,Q2,5,2020,2020-05-12
20200513,13,Q2,5,2020,2020-05-13
20200514,14,Q2,5,2020,2020-05-14
20200515,15,Q2,5,2020,2020-05-15
20200516,16,Q2,5,2020,2020-05-16
20200517,17,Q2,5,2020,2020-05-17
20200518,18,Q2,5,2020,2020-05-18
20200519,19,Q2,5,2020,2020-05-19
20200520,20,Q2,5,2020,2020-05-20
20200521,21,Q2,5,2020,2020-05-21
20200522,22,Q2,5,2020,2020-05-22
20200523,23,Q2,5,2020,2020-05-23
20200524,24,Q2,5,2020,2020-05-24
20200525,25,Q2,5,2020,2020-05-25
20200526,26,Q2,5,2020,2020-05-26
20200527,27,Q2,5,2020,2020-05-27
20200528,28,Q2,5,2020,2020-05-28
20200529,29,Q2,5,2020,2020-05-29
20200530,30,Q2,5,2020,2020-05-30
20200531,31,Q2,5,2020,2020-05-31
20200601,1,Q2,6,2020,2020-06-01
20200602,2,Q2,6,2020,2020-06-02
20200603,3,Q2,6,2020,2020-06-03
20200604,4,Q2,6,2020,2020-06-04
20200605,5,Q2,6,2020,2020-06-05
20200606,6,Q2,6,2020,2020-06-06
20200607,7,Q2,6,2020,2020-06-07
20200608,8,Q2,6,2020,2020-06-08
20200609,9,Q2,6,2020,2020-06-09
20200610,10,Q2,6,2020,2020-06-10
20200611,11,Q2,6,2020,2020-06-11
20200612,12,Q2,6,2020,2020-06-12
20200613,13,Q2,6,2020,2020-06-13
20200614,14,Q2,6,2020,2020-06-14
20200615,15,Q2,6,2020,2020-06-15
20200616,16,Q2,6,2020,2020-06-16
20200617,17,Q2,6,2020,2020-06-17
20200618,18,Q2,6,2020,2020-06-18
20200619,19,Q2,6,2020,2020-06-19
20200620,20,Q2,6,2020,2020-06-20
20200621,21,Q2,6,2020,2020-06-21
20200622,22,Q2,6,2020,2020-06-22
20200623,23,Q2,6,2020,2020-06-23
20200624,24,Q2,6,2020,2020-06-24
20200625,25,Q2,6,2020,2020-06-25
20200626,26,Q2,6,2020,2020-06-26
20200627,27,Q2,6,2020,2020-06-27
20200628,28,Q2,6,2020,2020-06-28
20200629,29,Q2,6,2020,2020-06-29
20200630,30,Q2,6,2020,2020-06-30
20200701,1,Q3,7,2020,2020-07-01
20200702,2,Q3,7,2020,2020-07-02
20200703,3,Q3,7,2020,2020-07-03
20200704,4,Q3,7,2020,2020-07-04
20200705,5,Q3,7,2020,2020-07-05
20200706,6,Q3,7,2020,2020-07-06
20200707,7,Q3,7,2020,2020-07-07
20200708,8,Q3,7,2020,2020-07-08
20200709,9,Q3,7,2020,2020-07-09
20200710,10,Q3,7,2020,2020-07-10
20200711,11,Q3,7,2020,2020-07-11
20200712,12,Q3,7,2020,2020-07-12
20200713,13,Q3,7,2020,2020-07-13
20200714,14,Q3,7,2020,2020-07-14
20200715,15,Q3,7,2020,2020-07-15
20200716,16,Q3,7,2020,2020-07-16
20200717,17,Q3,7,2020,2020-07-17
20200718,18,Q3,7,2020,2020-07-18
20200719,19,Q3,7,2020,2020-07-19
20200720,20,Q3,7,2020,2020-07-20
20200721,21,Q3,7,2020,2020-07-21
20200722,22,Q3,7,2020,2020-07-22
20200723,23,Q3,7,2020,2020-07-23
20200724,24,Q3,7,2020,2020-07-24
20200725,25,Q3,7,2020,2020-07-25
20200726,26,Q3,7,2020,2020-07-26
20200727,27,Q3,7,2020,2020-07-27
20200728,28,Q3,7,2020,2020-07-28
20200729,29,Q3,7,2020,2020-07-29
20200730,30,Q3,7,2020,2020-07-30
20200731,31,Q3,7,2020,2020-07-31
20200801,1,Q3,8,2020,2020-08-01
20200802,2,Q3,8,2020,2020-08-02
20200803,3,Q3,8,2020,2020-08-03
20200804,4,Q3,8,2020,2020-08-04
20200805,5,Q3,8,2020,2020-08-05
20200806,6,Q3,8,2020,2020-08-06
20200807,7,Q3,8,2020,2020-08-07
20200808,8,Q3,8,2020,2020-08-08
20200809,9,Q3,8,2020,2020-08-09
20200810,10,Q3,8,2020,2020-08-10
20200811,11,Q3,8,2020,2020-08-11
20200812,12,Q3,8,2020,2020-08-12
20200813,13,Q3,8,2020,2020-08-13
20200814,14,Q3,8,2020,2020-08-14
20200815,15,Q3,8,2020,2020-08-15
20200816,16,Q3,8,2020,2020-08-16
20200817,17,Q3,8,2020,2020-08-17
20200818,18,Q3,8,2020,2020-08-18
20200819,19,Q3,8,2020,2020-08-19
20200820,20,Q3,8,2020,2020-08-20
20200821,21,Q3,8,2020,2020-08-21
20200822,22,Q3,8,2020,2020-08-22
20200823,23,Q3,8,2020,2020-08-23
20200824,24,Q3,8,2020,2020-08-24
20200825,25,Q3,8,2020,2020-08-25
20200826,26,Q3,8,2020,2020-08-26
20200827,27,Q3,8,2020,2020-08-27
20200828,28,Q3,8,2020,2020-08-28
20200829,29,Q3,8,2020,2020-08-29
20200830,30,Q3,8,2020,2020-08-30
20200831,31,Q3,8,2020,2020-08-31
20200901,1,Q3,9,2020,2020-09-01
20200902,2,Q3,9,2020,2020-09-02
20200903,3,Q3,9,2020,2020-09-03
20200904,4,Q3,9,2020,2020-09-04
20200905,5,Q3,9,2020,2020-09-05
20200906,6,Q3,9,2020,2020-09-06
20200907,7,Q3,9,2020,2020-09-07
20200908,8,Q3,9,2020,2020-09-08
20200909,9,Q3,9,2020,2020-09-09
20200910,10,Q3,9,2020,2020-09-10
20200911,11,Q3,9,2020,2020-09-11
20200912,12,Q3,9,2020,2020-09-12
20200913,13,Q3,9,2020,2020-09-13
20200914,14,Q3,9,2020,2020-09-14
20200915,15,Q3,9,2020,2020-09-15
20200916,16,Q3,9,2020,2020-09-16
20200917,17,Q3,9,2020,2020-09-17
20200918,18,Q3,9,2020,2020-09-18
20200919,19,Q3,9,2020,2020-09-19
20200920,20,Q3,9,2020,2020-09-20
20200921,21,Q3,9,2020,2020-09-21
20200922,22,Q3,9,2020,2020-09-22
20200923,23,Q3,9,2020,2020-09-23
20200924,24,Q3,9,2020,2020-09-24
20200925,25,Q3,9,2020,2020-09-25
20200926,26,Q3,9,2020,2020-09-26
20200927,27,Q3,9,2020,2020-09-27
20200928,28,Q3,9,2020,2020-09-28
20200929,29,Q3,9,2020,2020-09-29
20200930,30,Q3,9,2020,2020-09-30
20201001,1,Q4,10,2020,2020-10-01
20201002,2,Q4,10,2020,2020-10-02
20201003,3,Q4,10,2020,2020-10-03
20201004,4,Q4,10,2020,2020-10-04
20201005,5,Q4,10,2020,2020-10-05
20201006,6,Q4,10,2020,2020-10-06
20201007,7,Q4,10,2020,2020-10-07
20201008,8,Q4,10,2020,2020-10-08
20201009,9,Q4,10,2020,2020-10-09
20201010,10,Q4,10,2020,2020-10-10
20201011,11,Q4,10,2020,2020-10-11
20201012,12,Q4,10,2020,2020-10-12
20201013,13,Q4,10,2020,2020-10-13
20201014,14,Q4,10,2020,2020-10-14
20201015,15,Q4,10,2020,2020-10-15
20201016,16,Q4,10,2020,2020-10-16
20201017,17,Q4,10,2020,2020-10-17
20201018,18,Q4,10,2020,2020-10-18
20201019,19,Q4,10,2020,2020-10-19
20201020,20,Q4,10,2020,2020-10-20
20201021,21,Q4,10,2020,2020-10-21
20201022,22,Q4,10,2020,2020-10-22
20201023,23,Q4,10,2020,2020-10-23
20201024,24,Q4,10,2020,2020-10-24
20201025,25,Q4,10,2020,2020-10-25
20201026,26,Q4,10,2020,2020-10-26
20201027,27,Q4,10,2020,2020-10-27
20201028,28,Q4,10,2020,2020-10-28
20201029,29,Q4,10,2020,2020-10-29
20201030,30,Q4,10,2020,2020-10-30
20201031,31,Q4,10,2020,2020-10-31
20201101,1,Q4,11,2020,2020-11-01
20201102,2,Q4,11,2020,2020-11-02
20201103,3,Q4,11,2020,2020-11-03
20201104,4,Q4,11,2020,2020-11-04
20201105,5,Q4,11,2020,2020-11-05
20201106,6,Q4,11,2020,2020-11-06
20201107,7,Q4,11,2020,2020-11-07
20201108,8,Q4,11,2020,2020-11-08
20201109,9,Q4,11,2020,2020-11-09
20201110,10,Q4,11,2020,2020-11-10
20201111,11,Q4,11,2020,2020-11-11
20201112,12,Q4,11,2020,2020-11-12
20201113,13,Q4,11,2020,2020-11-13
20201114,14,Q4,11,2020,2020-11-14
20201115,15,Q4,11,2020,2020-11-15
20201116,16,Q4,11,2020,2020-11-16
20201117,17,Q4,11,2020,2020-11-17
20201118,18,Q4,11,2020,2020-11-18
20201119,19,Q4,11,2020,2020-11-19
20201120,20,Q4,11,2020,2020-11-20
20201121,21,Q4,11,2020,2020-11-21
20201122,22,Q4,11,2020,2020-11-22
20201123,23,Q4,11,2020,2020-11-23
20201124,24,Q4,11,2020,2020-11-24
20201125,25,Q4,11,2020,2020-11-25
20201126,26,Q4,11,2020,2020-11-26
20201127,27,Q4,11,2020,2020-11-27
20201128,28,Q4,11,2020,2020-11-28
20201129,29,Q4,11,2020,2020-11-29
20201130,30,Q4,11,2020,2020-11-30
20201201,1,Q4,12,2020,2020-12-01
20201202,2,Q4,12,2020,2020-12-02
20201203,3,Q4,12,2020,2020-12-03
20201204,4,Q4,12,2020,2020-12-04
20201205,5,Q4,12,2020,2020-12-05
20201206,6,Q4,12,2020,2020-12-06
20201207,7,Q4,12,2020,2020-12-07
20201208,8,Q4,12,2020,2020-12-08
20201209,9,Q4,12,2020,2020-12-09
20201210,10,Q4,12,2020,2020-12-10
20201211,11,Q4,12,2020,2020-12-11
20201212,12,Q4,12,2020,2020-12-12
20201213,13,Q4,12,2020,2020-12-13
20201214,14,Q4,12,2020,2020-12-14
20201215,15,Q4,12,2020,2020-12-15
20201216,16,Q4,12,2020,2020-12-16
20201217,17,Q4,12,2020,2020-12-17
20201218,18,Q4,12,2020,2020-12-18
20201219,19,Q4,12,2020,2020-12-19
20201220,20,Q4,12,2020,2020-12-20
20201221,21,Q4,12,2020,2020-12-21
20201222,22,Q4,12,2020,2020-12-22
20201223,23,Q4,12,2020,2020-12-23
20201224,24,Q4,12,2020,2020-12-24
20201225,25,Q4,12,2020,2020-12-25
20201226,26,Q4,12,2020,2020-12-26
20201227,27,Q4,12,2020,2020-12-27
20201228,28,Q4,12,2020,2020-12-28
20201229,29,Q4,12,2020,2020-12-29
